Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 104   args -> arguments
Rule 105   args -> <empty>
Rule 106   arguments -> arguments COMA allExpression
Rule 107   arguments -> allExpression
Rule 108   constant -> CONST_KW
Rule 109   constant -> TRUE
Rule 110   constant -> FALSE
Rule 111   logicOp -> AA_LOP
Rule 112   logicOp -> OO_LOP
Rule 113   logicOp -> TIL_LOP
Rule 114   logicOp -> AND_LOP
Rule 115   logicOp -> OR_LOP

Terminals, with rules where they appear

AA_LOP               : 111
AND_LOP              : 114
BOOLEAN_KW           : 19
BOOL_KW              : 23
CHARACTER_KW         : 20
CHAR_KW              : 22
CLOSING_BRACE        : 44 50
CLOSING_BRACKET      : 15 25 37 99
CLOSING_PARENTHESES  : 14 25 26 49 50 54 101 103
COLON                : 14
COMA                 : 11 32 106
COMEBACK_KW          : 55
COMMENT              : 
CONST_KW             : 108
CONTINUE_KW          : 58
DIE_OP               : 68
DI_OP                : 89
ELSE_KW              : 73
EQ_OP                : 64
EQ_REL               : 80
FALSE                : 110
GE_REL               : 79
GIVEBACK_KW          : 56 57
GT_REL               : 81
IF_KW                : 49 50
INTEGER_KW           : 21
INT_KW               : 24
LETTER               : 3 15 16 26 36 37 98 100 103
LE_REL               : 78
LT_REL               : 82
MIE_OP               : 66
MI_OP                : 87 93
MM_OP                : 61
MUE_OP               : 67
MU_OP                : 88 94
NEQ_REL              : 83
NUMBER               : 2 15
OO_LOP               : 112
OPENING_BRACE        : 44 50
OPENING_BRACKET      : 15 25 37 99
OPENING_PARENTHESES  : 14 25 26 49 50 54 101 103
OR_LOP               : 115
OTHER_KW             : 52
PE_OP                : 90
PLE_OP               : 65
PL_OP                : 86
PP_OP                : 60
QU_UOP               : 95
SEMICOLON            : 9 10 29 47 48 53 55 56 57 58
STATIC_KW            : 17
THEN_KW              : 70
TILL_KW              : 54
TIL_LOP              : 113
TRUE                 : 109
VOID_KW              : 25
error                : 

Nonterminals, with rules where they appear

ScopedVariableDec    : 34
allExpression        : 47 56 59 99 101 106 107
alterable            : 59 60 61 63 63 97 99 100
args                 : 103
arguments            : 104 106
compareType          : 74
compoundPhrase       : 39
constant             : 102
continue             : 43
declaration          : 5 6
eachExpression       : 14 49 50 54 62 69 69 70 70 71 73 73
equal                : 76
factor               : 92
function             : 7
ifBody               : 49 50 50
inalterable          : 96
iterationPhrase      : 41
list                 : 1 5
listOfParameters     : 27 29
localDeclarations    : 34 44
logicOp              : 69 70 71 73
mathEXP              : 74 74 75 84 84
mathOp               : 59 63
nonEQ_OP             : 77
numOrLetter          : 15 16 25 26 36 37 57 98 100 103
op                   : 84
paramId              : 32 33
paramList            : 31 32
paramTypeList        : 29 30
parameter            : 25 26
phrase               : 38
program              : 0
relExpression        : 72
returnPhrase         : 42
scopedSpecifier      : 10
selectPhrase         : 40
statement            : 25 26 45 51 52 52 54
statementList        : 44 45
type                 : 9 17 18 26 31
unaryExpression      : 85 91
unaryop              : 91
varDeclaration       : 8
varForm              : 13 14
varInitialization    : 11 12
variableList         : 9 10 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . list
    (5) list -> . list declaration
    (6) list -> . declaration
    (7) declaration -> . function
    (8) declaration -> . varDeclaration
    (25) function -> . VOID_KW numOrLetter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACKET statement CLOSING_BRACKET
    (26) function -> . type LETTER numOrLetter OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (9) varDeclaration -> . type variableList SEMICOLON
    (19) type -> . BOOLEAN_KW
    (20) type -> . CHARACTER_KW
    (21) type -> . INTEGER_KW
    (22) type -> . CHAR_KW
    (23) type -> . BOOL_KW
    (24) type -> . INT_KW

    VOID_KW         shift and go to state 6
    BOOLEAN_KW      shift and go to state 8
    CHARACTER_KW    shift and go to state 9
    INTEGER_KW      shift and go to state 10
    CHAR_KW         shift and go to state 11
    BOOL_KW         shift and go to state 12
    INT_KW          shift and go to state 13

    program                        shift and go to state 1
    list                           shift and go to state 2
    declaration                    shift and go to state 3
    function                       shift and go to state 4
    varDeclaration                 shift and go to state 5
    type                           shift and go to state 7

state 1

    (0) S' -> program .



state 2

    (1) program -> list .
    (5) list -> list . declaration
    (7) declaration -> . function
    (8) declaration -> . varDeclaration
    (25) function -> . VOID_KW numOrLetter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACKET statement CLOSING_BRACKET
    (26) function -> . type LETTER numOrLetter OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (9) varDeclaration -> . type variableList SEMICOLON
    (19) type -> . BOOLEAN_KW
    (20) type -> . CHARACTER_KW
    (21) type -> . INTEGER_KW
    (22) type -> . CHAR_KW
    (23) type -> . BOOL_KW
    (24) type -> . INT_KW

    $end            reduce using rule 1 (program -> list .)
    VOID_KW         shift and go to state 6
    BOOLEAN_KW      shift and go to state 8
    CHARACTER_KW    shift and go to state 9
    INTEGER_KW      shift and go to state 10
    CHAR_KW         shift and go to state 11
    BOOL_KW         shift and go to state 12
    INT_KW          shift and go to state 13

    declaration                    shift and go to state 14
    function                       shift and go to state 4
    varDeclaration                 shift and go to state 5
    type                           shift and go to state 7

state 3

    (6) list -> declaration .

    VOID_KW         reduce using rule 6 (list -> declaration .)
    BOOLEAN_KW      reduce using rule 6 (list -> declaration .)
    CHARACTER_KW    reduce using rule 6 (list -> declaration .)
    INTEGER_KW      reduce using rule 6 (list -> declaration .)
    CHAR_KW         reduce using rule 6 (list -> declaration .)
    BOOL_KW         reduce using rule 6 (list -> declaration .)
    INT_KW          reduce using rule 6 (list -> declaration .)
    $end            reduce using rule 6 (list -> declaration .)


state 4

    (7) declaration -> function .

    VOID_KW         reduce using rule 7 (declaration -> function .)
    BOOLEAN_KW      reduce using rule 7 (declaration -> function .)
    CHARACTER_KW    reduce using rule 7 (declaration -> function .)
    INTEGER_KW      reduce using rule 7 (declaration -> function .)
    CHAR_KW         reduce using rule 7 (declaration -> function .)
    BOOL_KW         reduce using rule 7 (declaration -> function .)
    INT_KW          reduce using rule 7 (declaration -> function .)
    $end            reduce using rule 7 (declaration -> function .)


state 5

    (8) declaration -> varDeclaration .

    VOID_KW         reduce using rule 8 (declaration -> varDeclaration .)
    BOOLEAN_KW      reduce using rule 8 (declaration -> varDeclaration .)
    CHARACTER_KW    reduce using rule 8 (declaration -> varDeclaration .)
    INTEGER_KW      reduce using rule 8 (declaration -> varDeclaration .)
    CHAR_KW         reduce using rule 8 (declaration -> varDeclaration .)
    BOOL_KW         reduce using rule 8 (declaration -> varDeclaration .)
    INT_KW          reduce using rule 8 (declaration -> varDeclaration .)
    $end            reduce using rule 8 (declaration -> varDeclaration .)


state 6

    (25) function -> VOID_KW . numOrLetter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACKET statement CLOSING_BRACKET
    (2) numOrLetter -> . NUMBER
    (3) numOrLetter -> . LETTER
    (4) numOrLetter -> .

    NUMBER          shift and go to state 16
    LETTER          shift and go to state 17
    OPENING_PARENTHESES reduce using rule 4 (numOrLetter -> .)

    numOrLetter                    shift and go to state 15

state 7

    (26) function -> type . LETTER numOrLetter OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (9) varDeclaration -> type . variableList SEMICOLON
    (11) variableList -> . variableList COMA varInitialization
    (12) variableList -> . varInitialization
    (13) varInitialization -> . varForm
    (14) varInitialization -> . varForm COLON OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES
    (15) varForm -> . LETTER numOrLetter OPENING_BRACKET NUMBER CLOSING_BRACKET
    (16) varForm -> . LETTER numOrLetter

    LETTER          shift and go to state 18

    variableList                   shift and go to state 19
    varInitialization              shift and go to state 20
    varForm                        shift and go to state 21

state 8

    (19) type -> BOOLEAN_KW .

    LETTER          reduce using rule 19 (type -> BOOLEAN_KW .)


state 9

    (20) type -> CHARACTER_KW .

    LETTER          reduce using rule 20 (type -> CHARACTER_KW .)


state 10

    (21) type -> INTEGER_KW .

    LETTER          reduce using rule 21 (type -> INTEGER_KW .)


state 11

    (22) type -> CHAR_KW .

    LETTER          reduce using rule 22 (type -> CHAR_KW .)


state 12

    (23) type -> BOOL_KW .

    LETTER          reduce using rule 23 (type -> BOOL_KW .)


state 13

    (24) type -> INT_KW .

    LETTER          reduce using rule 24 (type -> INT_KW .)


state 14

    (5) list -> list declaration .

    VOID_KW         reduce using rule 5 (list -> list declaration .)
    BOOLEAN_KW      reduce using rule 5 (list -> list declaration .)
    CHARACTER_KW    reduce using rule 5 (list -> list declaration .)
    INTEGER_KW      reduce using rule 5 (list -> list declaration .)
    CHAR_KW         reduce using rule 5 (list -> list declaration .)
    BOOL_KW         reduce using rule 5 (list -> list declaration .)
    INT_KW          reduce using rule 5 (list -> list declaration .)
    $end            reduce using rule 5 (list -> list declaration .)


state 15

    (25) function -> VOID_KW numOrLetter . OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACKET statement CLOSING_BRACKET

    OPENING_PARENTHESES shift and go to state 22


state 16

    (2) numOrLetter -> NUMBER .

    OPENING_PARENTHESES reduce using rule 2 (numOrLetter -> NUMBER .)
    OPENING_BRACKET reduce using rule 2 (numOrLetter -> NUMBER .)
    COLON           reduce using rule 2 (numOrLetter -> NUMBER .)
    SEMICOLON       reduce using rule 2 (numOrLetter -> NUMBER .)
    COMA            reduce using rule 2 (numOrLetter -> NUMBER .)
    CLOSING_PARENTHESES reduce using rule 2 (numOrLetter -> NUMBER .)
    LETTER          reduce using rule 2 (numOrLetter -> NUMBER .)
    PL_OP           reduce using rule 2 (numOrLetter -> NUMBER .)
    MI_OP           reduce using rule 2 (numOrLetter -> NUMBER .)
    MU_OP           reduce using rule 2 (numOrLetter -> NUMBER .)
    DI_OP           reduce using rule 2 (numOrLetter -> NUMBER .)
    PE_OP           reduce using rule 2 (numOrLetter -> NUMBER .)
    LE_REL          reduce using rule 2 (numOrLetter -> NUMBER .)
    GE_REL          reduce using rule 2 (numOrLetter -> NUMBER .)
    EQ_REL          reduce using rule 2 (numOrLetter -> NUMBER .)
    GT_REL          reduce using rule 2 (numOrLetter -> NUMBER .)
    LT_REL          reduce using rule 2 (numOrLetter -> NUMBER .)
    NEQ_REL         reduce using rule 2 (numOrLetter -> NUMBER .)
    AA_LOP          reduce using rule 2 (numOrLetter -> NUMBER .)
    OO_LOP          reduce using rule 2 (numOrLetter -> NUMBER .)
    TIL_LOP         reduce using rule 2 (numOrLetter -> NUMBER .)
    AND_LOP         reduce using rule 2 (numOrLetter -> NUMBER .)
    OR_LOP          reduce using rule 2 (numOrLetter -> NUMBER .)
    CLOSING_BRACKET reduce using rule 2 (numOrLetter -> NUMBER .)
    PP_OP           reduce using rule 2 (numOrLetter -> NUMBER .)
    MM_OP           reduce using rule 2 (numOrLetter -> NUMBER .)
    EQ_OP           reduce using rule 2 (numOrLetter -> NUMBER .)
    PLE_OP          reduce using rule 2 (numOrLetter -> NUMBER .)
    MIE_OP          reduce using rule 2 (numOrLetter -> NUMBER .)
    MUE_OP          reduce using rule 2 (numOrLetter -> NUMBER .)
    DIE_OP          reduce using rule 2 (numOrLetter -> NUMBER .)


state 17

    (3) numOrLetter -> LETTER .

    OPENING_PARENTHESES reduce using rule 3 (numOrLetter -> LETTER .)
    OPENING_BRACKET reduce using rule 3 (numOrLetter -> LETTER .)
    COLON           reduce using rule 3 (numOrLetter -> LETTER .)
    SEMICOLON       reduce using rule 3 (numOrLetter -> LETTER .)
    COMA            reduce using rule 3 (numOrLetter -> LETTER .)
    CLOSING_PARENTHESES reduce using rule 3 (numOrLetter -> LETTER .)
    LETTER          reduce using rule 3 (numOrLetter -> LETTER .)
    PL_OP           reduce using rule 3 (numOrLetter -> LETTER .)
    MI_OP           reduce using rule 3 (numOrLetter -> LETTER .)
    MU_OP           reduce using rule 3 (numOrLetter -> LETTER .)
    DI_OP           reduce using rule 3 (numOrLetter -> LETTER .)
    PE_OP           reduce using rule 3 (numOrLetter -> LETTER .)
    LE_REL          reduce using rule 3 (numOrLetter -> LETTER .)
    GE_REL          reduce using rule 3 (numOrLetter -> LETTER .)
    EQ_REL          reduce using rule 3 (numOrLetter -> LETTER .)
    GT_REL          reduce using rule 3 (numOrLetter -> LETTER .)
    LT_REL          reduce using rule 3 (numOrLetter -> LETTER .)
    NEQ_REL         reduce using rule 3 (numOrLetter -> LETTER .)
    AA_LOP          reduce using rule 3 (numOrLetter -> LETTER .)
    OO_LOP          reduce using rule 3 (numOrLetter -> LETTER .)
    TIL_LOP         reduce using rule 3 (numOrLetter -> LETTER .)
    AND_LOP         reduce using rule 3 (numOrLetter -> LETTER .)
    OR_LOP          reduce using rule 3 (numOrLetter -> LETTER .)
    CLOSING_BRACKET reduce using rule 3 (numOrLetter -> LETTER .)
    PP_OP           reduce using rule 3 (numOrLetter -> LETTER .)
    MM_OP           reduce using rule 3 (numOrLetter -> LETTER .)
    EQ_OP           reduce using rule 3 (numOrLetter -> LETTER .)
    PLE_OP          reduce using rule 3 (numOrLetter -> LETTER .)
    MIE_OP          reduce using rule 3 (numOrLetter -> LETTER .)
    MUE_OP          reduce using rule 3 (numOrLetter -> LETTER .)
    DIE_OP          reduce using rule 3 (numOrLetter -> LETTER .)


state 18

    (26) function -> type LETTER . numOrLetter OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (15) varForm -> LETTER . numOrLetter OPENING_BRACKET NUMBER CLOSING_BRACKET
    (16) varForm -> LETTER . numOrLetter
    (2) numOrLetter -> . NUMBER
    (3) numOrLetter -> . LETTER
    (4) numOrLetter -> .

    NUMBER          shift and go to state 16
    LETTER          shift and go to state 17
    OPENING_PARENTHESES reduce using rule 4 (numOrLetter -> .)
    OPENING_BRACKET reduce using rule 4 (numOrLetter -> .)
    COLON           reduce using rule 4 (numOrLetter -> .)
    SEMICOLON       reduce using rule 4 (numOrLetter -> .)
    COMA            reduce using rule 4 (numOrLetter -> .)

    numOrLetter                    shift and go to state 23

state 19

    (9) varDeclaration -> type variableList . SEMICOLON
    (11) variableList -> variableList . COMA varInitialization

    SEMICOLON       shift and go to state 24
    COMA            shift and go to state 25


state 20

    (12) variableList -> varInitialization .

    SEMICOLON       reduce using rule 12 (variableList -> varInitialization .)
    COMA            reduce using rule 12 (variableList -> varInitialization .)


state 21

    (13) varInitialization -> varForm .
    (14) varInitialization -> varForm . COLON OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES

    SEMICOLON       reduce using rule 13 (varInitialization -> varForm .)
    COMA            reduce using rule 13 (varInitialization -> varForm .)
    COLON           shift and go to state 26


state 22

    (25) function -> VOID_KW numOrLetter OPENING_PARENTHESES . parameter CLOSING_PARENTHESES OPENING_BRACKET statement CLOSING_BRACKET
    (27) parameter -> . listOfParameters
    (28) parameter -> .
    (29) listOfParameters -> . listOfParameters SEMICOLON paramTypeList
    (30) listOfParameters -> . paramTypeList
    (31) paramTypeList -> . type paramList
    (19) type -> . BOOLEAN_KW
    (20) type -> . CHARACTER_KW
    (21) type -> . INTEGER_KW
    (22) type -> . CHAR_KW
    (23) type -> . BOOL_KW
    (24) type -> . INT_KW

    CLOSING_PARENTHESES reduce using rule 28 (parameter -> .)
    BOOLEAN_KW      shift and go to state 8
    CHARACTER_KW    shift and go to state 9
    INTEGER_KW      shift and go to state 10
    CHAR_KW         shift and go to state 11
    BOOL_KW         shift and go to state 12
    INT_KW          shift and go to state 13

    parameter                      shift and go to state 27
    listOfParameters               shift and go to state 28
    paramTypeList                  shift and go to state 29
    type                           shift and go to state 30

state 23

    (26) function -> type LETTER numOrLetter . OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (15) varForm -> LETTER numOrLetter . OPENING_BRACKET NUMBER CLOSING_BRACKET
    (16) varForm -> LETTER numOrLetter .

    OPENING_PARENTHESES shift and go to state 31
    OPENING_BRACKET shift and go to state 32
    COLON           reduce using rule 16 (varForm -> LETTER numOrLetter .)
    SEMICOLON       reduce using rule 16 (varForm -> LETTER numOrLetter .)
    COMA            reduce using rule 16 (varForm -> LETTER numOrLetter .)


state 24

    (9) varDeclaration -> type variableList SEMICOLON .

    VOID_KW         reduce using rule 9 (varDeclaration -> type variableList SEMICOLON .)
    BOOLEAN_KW      reduce using rule 9 (varDeclaration -> type variableList SEMICOLON .)
    CHARACTER_KW    reduce using rule 9 (varDeclaration -> type variableList SEMICOLON .)
    INTEGER_KW      reduce using rule 9 (varDeclaration -> type variableList SEMICOLON .)
    CHAR_KW         reduce using rule 9 (varDeclaration -> type variableList SEMICOLON .)
    BOOL_KW         reduce using rule 9 (varDeclaration -> type variableList SEMICOLON .)
    INT_KW          reduce using rule 9 (varDeclaration -> type variableList SEMICOLON .)
    $end            reduce using rule 9 (varDeclaration -> type variableList SEMICOLON .)


state 25

    (11) variableList -> variableList COMA . varInitialization
    (13) varInitialization -> . varForm
    (14) varInitialization -> . varForm COLON OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES
    (15) varForm -> . LETTER numOrLetter OPENING_BRACKET NUMBER CLOSING_BRACKET
    (16) varForm -> . LETTER numOrLetter

    LETTER          shift and go to state 34

    varInitialization              shift and go to state 33
    varForm                        shift and go to state 21

state 26

    (14) varInitialization -> varForm COLON . OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES

    OPENING_PARENTHESES shift and go to state 35


state 27

    (25) function -> VOID_KW numOrLetter OPENING_PARENTHESES parameter . CLOSING_PARENTHESES OPENING_BRACKET statement CLOSING_BRACKET

    CLOSING_PARENTHESES shift and go to state 36


state 28

    (27) parameter -> listOfParameters .
    (29) listOfParameters -> listOfParameters . SEMICOLON paramTypeList

    CLOSING_PARENTHESES reduce using rule 27 (parameter -> listOfParameters .)
    SEMICOLON       shift and go to state 37


state 29

    (30) listOfParameters -> paramTypeList .

    SEMICOLON       reduce using rule 30 (listOfParameters -> paramTypeList .)
    CLOSING_PARENTHESES reduce using rule 30 (listOfParameters -> paramTypeList .)


state 30

    (31) paramTypeList -> type . paramList
    (32) paramList -> . paramList COMA paramId
    (33) paramList -> . paramId
    (36) paramId -> . LETTER numOrLetter
    (37) paramId -> . LETTER numOrLetter OPENING_BRACKET CLOSING_BRACKET

    LETTER          shift and go to state 40

    paramList                      shift and go to state 38
    paramId                        shift and go to state 39

state 31

    (26) function -> type LETTER numOrLetter OPENING_PARENTHESES . parameter CLOSING_PARENTHESES statement
    (27) parameter -> . listOfParameters
    (28) parameter -> .
    (29) listOfParameters -> . listOfParameters SEMICOLON paramTypeList
    (30) listOfParameters -> . paramTypeList
    (31) paramTypeList -> . type paramList
    (19) type -> . BOOLEAN_KW
    (20) type -> . CHARACTER_KW
    (21) type -> . INTEGER_KW
    (22) type -> . CHAR_KW
    (23) type -> . BOOL_KW
    (24) type -> . INT_KW

    CLOSING_PARENTHESES reduce using rule 28 (parameter -> .)
    BOOLEAN_KW      shift and go to state 8
    CHARACTER_KW    shift and go to state 9
    INTEGER_KW      shift and go to state 10
    CHAR_KW         shift and go to state 11
    BOOL_KW         shift and go to state 12
    INT_KW          shift and go to state 13

    type                           shift and go to state 30
    parameter                      shift and go to state 41
    listOfParameters               shift and go to state 28
    paramTypeList                  shift and go to state 29

state 32

    (15) varForm -> LETTER numOrLetter OPENING_BRACKET . NUMBER CLOSING_BRACKET

    NUMBER          shift and go to state 42


state 33

    (11) variableList -> variableList COMA varInitialization .

    SEMICOLON       reduce using rule 11 (variableList -> variableList COMA varInitialization .)
    COMA            reduce using rule 11 (variableList -> variableList COMA varInitialization .)


state 34

    (15) varForm -> LETTER . numOrLetter OPENING_BRACKET NUMBER CLOSING_BRACKET
    (16) varForm -> LETTER . numOrLetter
    (2) numOrLetter -> . NUMBER
    (3) numOrLetter -> . LETTER
    (4) numOrLetter -> .

    NUMBER          shift and go to state 16
    LETTER          shift and go to state 17
    OPENING_BRACKET reduce using rule 4 (numOrLetter -> .)
    COLON           reduce using rule 4 (numOrLetter -> .)
    SEMICOLON       reduce using rule 4 (numOrLetter -> .)
    COMA            reduce using rule 4 (numOrLetter -> .)

    numOrLetter                    shift and go to state 43

state 35

    (14) varInitialization -> varForm COLON OPENING_PARENTHESES . eachExpression CLOSING_PARENTHESES
    (69) eachExpression -> . eachExpression logicOp eachExpression
    (70) eachExpression -> . eachExpression logicOp THEN_KW eachExpression
    (71) eachExpression -> . logicOp eachExpression
    (72) eachExpression -> . relExpression
    (73) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (111) logicOp -> . AA_LOP
    (112) logicOp -> . OO_LOP
    (113) logicOp -> . TIL_LOP
    (114) logicOp -> . AND_LOP
    (115) logicOp -> . OR_LOP
    (74) relExpression -> . mathEXP compareType mathEXP
    (75) relExpression -> . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (91) unaryExpression -> . unaryop unaryExpression
    (92) unaryExpression -> . factor
    (93) unaryop -> . MI_OP
    (94) unaryop -> . MU_OP
    (95) unaryop -> . QU_UOP
    (96) factor -> . inalterable
    (97) factor -> . alterable
    (101) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (102) inalterable -> . constant
    (103) inalterable -> . LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (98) alterable -> . LETTER numOrLetter
    (99) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (100) alterable -> . alterable LETTER numOrLetter
    (108) constant -> . CONST_KW
    (109) constant -> . TRUE
    (110) constant -> . FALSE

    AA_LOP          shift and go to state 48
    OO_LOP          shift and go to state 49
    TIL_LOP         shift and go to state 50
    AND_LOP         shift and go to state 51
    OR_LOP          shift and go to state 52
    MI_OP           shift and go to state 57
    MU_OP           shift and go to state 58
    QU_UOP          shift and go to state 59
    OPENING_PARENTHESES shift and go to state 44
    LETTER          shift and go to state 63
    CONST_KW        shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    eachExpression                 shift and go to state 45
    logicOp                        shift and go to state 46
    relExpression                  shift and go to state 47
    mathEXP                        shift and go to state 53
    unaryExpression                shift and go to state 54
    unaryop                        shift and go to state 55
    factor                         shift and go to state 56
    inalterable                    shift and go to state 60
    alterable                      shift and go to state 61
    constant                       shift and go to state 62

state 36

    (25) function -> VOID_KW numOrLetter OPENING_PARENTHESES parameter CLOSING_PARENTHESES . OPENING_BRACKET statement CLOSING_BRACKET

