Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 90    equal -> EQ_REL
Rule 91    nonEqual -> GT_REL
Rule 92    nonEqual -> LT_REL
Rule 93    nonEqual -> NEQ_REL
Rule 94    op -> PL_OP
Rule 95    op -> MI_OP
Rule 96    op -> MU_OP
Rule 97    op -> DI_OP
Rule 98    op -> PE_OP
Rule 99    unaryExpression -> unaryop unaryExpression
Rule 100   unaryExpression -> factor
Rule 101   unaryop -> MI_OP
Rule 102   unaryop -> MU_OP
Rule 103   unaryop -> QU_UOP
Rule 104   factor -> inalterable
Rule 105   factor -> alterable
Rule 106   alterable -> LETTER
Rule 107   alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET
Rule 108   alterable -> alterable LETTER
Rule 109   inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
Rule 110   inalterable -> constant
Rule 111   inalterable -> LETTER OPENING_PARENTHESES args CLOSING_PARENTHESES
Rule 112   args -> arguments
Rule 113   args -> <empty>
Rule 114   arguments -> arguments COMA allExpression
Rule 115   arguments -> allExpression
Rule 116   constant -> CONST_KW
Rule 117   constant -> TRUE
Rule 118   constant -> FALSE
Rule 119   logicOp -> AA_LOP
Rule 120   logicOp -> OO_LOP
Rule 121   logicOp -> TIL_LOP
Rule 122   logicOp -> AND_LOP
Rule 123   logicOp -> OR_LOP

Terminals, with rules where they appear

AA_LOP               : 119
AND_LOP              : 122
BOOLEAN_KW           : 22
BOOL_KW              : 26
CHARACTER_KW         : 23
CHAR_KW              : 25
CLOSING_BRACE        : 7 9 50 58 59 60 61 62
CLOSING_BRACKET      : 18 38 107
CLOSING_PARENTHESES  : 7 8 9 10 17 55 56 57 63 109 111
COLON                : 17
COMA                 : 12 14 33 114
COMEBACK_KW          : 64
COMMENT              : 
CONST_KW             : 116
CONTINUE_KW          : 67
DIE_OP               : 76
DI_OP                : 97
ELSE_KW              : 81
EQ_OP                : 72
EQ_REL               : 90
FALSE                : 118
GE_REL               : 89
GIVEBACK_KW          : 65 66
GT_REL               : 91
IF_KW                : 55 56 57
INTEGER_KW           : 24
INT_KW               : 27
LETTER               : 3 7 8 9 10 11 12 18 19 37 38 106 108 111
LE_REL               : 88
LT_REL               : 92
MIE_OP               : 74
MI_OP                : 95 101
MM_OP                : 70
MUE_OP               : 75
MU_OP                : 96 102
NEQ_REL              : 93
NUMBER               : 2 18
OO_LOP               : 120
OPENING_BRACE        : 7 9 50 58 59 60 61 62
OPENING_BRACKET      : 18 38 107
OPENING_PARENTHESES  : 7 8 9 10 17 55 56 57 63 109 111
OR_LOP               : 123
OTHER_KW             : 56 60 61 62 62
PE_OP                : 98
PLE_OP               : 73
PL_OP                : 94
PP_OP                : 69
QU_UOP               : 103
SEMICOLON            : 11 12 13 30 53 54 64 65 66 67
STATIC_KW            : 20
THEN_KW              : 78
TILL_KW              : 63
TIL_LOP              : 121
TRUE                 : 117
VOID_KW              : 7 8
error                : 

Nonterminals, with rules where they appear

ScopedVariableDec    : 35 58
allExpression        : 53 65 68 107 109 114 115
alterable            : 68 69 70 105 107 108
args                 : 111
arguments            : 112 114
compareType          : 82
compoundPhrase       : 40
constant             : 110
continue             : 44 49
declaration          : 5 6
eachExpression       : 17 55 56 57 63 71 77 77 78 78 79 81 81
equal                : 86
factor               : 100
ifBodyWithBracket    : 57
inalterable          : 104
iterationPhrase      : 42 47
list                 : 1 5
listOfParameters     : 28 30
localDeclarations    : 7 9 35 50 58
logicOp              : 77 78 79 81
mathEXP              : 82 82 83 84 84
mathOp               : 68
nonEqual             : 87
numOrLetter          : 66
op                   : 84
paramId              : 33 34
paramList            : 32 33
paramTypeList        : 30 31
parameter            : 7 8 9 10
phrase               : 39 45
program              : 0
relExpression        : 80
returnPhrase         : 43 48
scopedSpecifier      : 13
selectPhrase         : 41 46
statement            : 51 56 59 59 60 60 60 61 61 61 62 62 62 62 63
statementList        : 7 9 50 51 58 59
statementWithoutBracket : 8 10 55 56
type                 : 9 10 11 12 20 21 32
unaryExpression      : 85 99
unaryop              : 99
varForm              : 16 17
varInitialization    : 11 12 15
variableList         : 12 13 14 14

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . list
    (5) list -> . list declaration
    (6) list -> . declaration
    (7) declaration -> . VOID_KW LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (8) declaration -> . VOID_KW LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES statementWithoutBracket
    (9) declaration -> . type LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (10) declaration -> . type LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES statementWithoutBracket
    (11) declaration -> . type LETTER varInitialization SEMICOLON
    (12) declaration -> . type LETTER varInitialization COMA variableList SEMICOLON
    (22) type -> . BOOLEAN_KW
    (23) type -> . CHARACTER_KW
    (24) type -> . INTEGER_KW
    (25) type -> . CHAR_KW
    (26) type -> . BOOL_KW
    (27) type -> . INT_KW

    VOID_KW         shift and go to state 4
    BOOLEAN_KW      shift and go to state 6
    CHARACTER_KW    shift and go to state 7
    INTEGER_KW      shift and go to state 8
    CHAR_KW         shift and go to state 9
    BOOL_KW         shift and go to state 10
    INT_KW          shift and go to state 11

    program                        shift and go to state 1
    list                           shift and go to state 2
    declaration                    shift and go to state 3
    type                           shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (1) program -> list .
    (5) list -> list . declaration
    (7) declaration -> . VOID_KW LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (8) declaration -> . VOID_KW LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES statementWithoutBracket
    (9) declaration -> . type LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (10) declaration -> . type LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES statementWithoutBracket
    (11) declaration -> . type LETTER varInitialization SEMICOLON
    (12) declaration -> . type LETTER varInitialization COMA variableList SEMICOLON
    (22) type -> . BOOLEAN_KW
    (23) type -> . CHARACTER_KW
    (24) type -> . INTEGER_KW
    (25) type -> . CHAR_KW
    (26) type -> . BOOL_KW
    (27) type -> . INT_KW

    $end            reduce using rule 1 (program -> list .)
    VOID_KW         shift and go to state 4
    BOOLEAN_KW      shift and go to state 6
    CHARACTER_KW    shift and go to state 7
    INTEGER_KW      shift and go to state 8
    CHAR_KW         shift and go to state 9
    BOOL_KW         shift and go to state 10
    INT_KW          shift and go to state 11

    declaration                    shift and go to state 12
    type                           shift and go to state 5

state 3

    (6) list -> declaration .

    VOID_KW         reduce using rule 6 (list -> declaration .)
    BOOLEAN_KW      reduce using rule 6 (list -> declaration .)
    CHARACTER_KW    reduce using rule 6 (list -> declaration .)
    INTEGER_KW      reduce using rule 6 (list -> declaration .)
    CHAR_KW         reduce using rule 6 (list -> declaration .)
    BOOL_KW         reduce using rule 6 (list -> declaration .)
    INT_KW          reduce using rule 6 (list -> declaration .)
    $end            reduce using rule 6 (list -> declaration .)


state 4

    (7) declaration -> VOID_KW . LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (8) declaration -> VOID_KW . LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES statementWithoutBracket

    LETTER          shift and go to state 13


state 5

    (9) declaration -> type . LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (10) declaration -> type . LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES statementWithoutBracket
    (11) declaration -> type . LETTER varInitialization SEMICOLON
    (12) declaration -> type . LETTER varInitialization COMA variableList SEMICOLON

    LETTER          shift and go to state 14


state 6

    (22) type -> BOOLEAN_KW .

    LETTER          reduce using rule 22 (type -> BOOLEAN_KW .)


state 7

    (23) type -> CHARACTER_KW .

    LETTER          reduce using rule 23 (type -> CHARACTER_KW .)


state 8

    (24) type -> INTEGER_KW .

    LETTER          reduce using rule 24 (type -> INTEGER_KW .)


state 9

    (25) type -> CHAR_KW .

    LETTER          reduce using rule 25 (type -> CHAR_KW .)


state 10

    (26) type -> BOOL_KW .

    LETTER          reduce using rule 26 (type -> BOOL_KW .)


state 11

    (27) type -> INT_KW .

    LETTER          reduce using rule 27 (type -> INT_KW .)


state 12

    (5) list -> list declaration .

    VOID_KW         reduce using rule 5 (list -> list declaration .)
    BOOLEAN_KW      reduce using rule 5 (list -> list declaration .)
    CHARACTER_KW    reduce using rule 5 (list -> list declaration .)
    INTEGER_KW      reduce using rule 5 (list -> list declaration .)
    CHAR_KW         reduce using rule 5 (list -> list declaration .)
    BOOL_KW         reduce using rule 5 (list -> list declaration .)
    INT_KW          reduce using rule 5 (list -> list declaration .)
    $end            reduce using rule 5 (list -> list declaration .)


state 13

    (7) declaration -> VOID_KW LETTER . OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (8) declaration -> VOID_KW LETTER . OPENING_PARENTHESES parameter CLOSING_PARENTHESES statementWithoutBracket

    OPENING_PARENTHESES shift and go to state 15


state 14

    (9) declaration -> type LETTER . OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (10) declaration -> type LETTER . OPENING_PARENTHESES parameter CLOSING_PARENTHESES statementWithoutBracket
    (11) declaration -> type LETTER . varInitialization SEMICOLON
    (12) declaration -> type LETTER . varInitialization COMA variableList SEMICOLON
    (16) varInitialization -> . varForm
    (17) varInitialization -> . varForm COLON OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES
    (18) varForm -> . LETTER OPENING_BRACKET NUMBER CLOSING_BRACKET
    (19) varForm -> . LETTER

    OPENING_PARENTHESES shift and go to state 17
    LETTER          shift and go to state 16

    varInitialization              shift and go to state 18
    varForm                        shift and go to state 19

state 15

    (7) declaration -> VOID_KW LETTER OPENING_PARENTHESES . parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (8) declaration -> VOID_KW LETTER OPENING_PARENTHESES . parameter CLOSING_PARENTHESES statementWithoutBracket
    (28) parameter -> . listOfParameters
    (29) parameter -> .
    (30) listOfParameters -> . listOfParameters SEMICOLON paramTypeList
    (31) listOfParameters -> . paramTypeList
    (32) paramTypeList -> . type paramList
    (22) type -> . BOOLEAN_KW
    (23) type -> . CHARACTER_KW
    (24) type -> . INTEGER_KW
    (25) type -> . CHAR_KW
    (26) type -> . BOOL_KW
    (27) type -> . INT_KW

    CLOSING_PARENTHESES reduce using rule 29 (parameter -> .)
    BOOLEAN_KW      shift and go to state 6
    CHARACTER_KW    shift and go to state 7
    INTEGER_KW      shift and go to state 8
    CHAR_KW         shift and go to state 9
    BOOL_KW         shift and go to state 10
    INT_KW          shift and go to state 11

    parameter                      shift and go to state 20
    listOfParameters               shift and go to state 21
    paramTypeList                  shift and go to state 22
    type                           shift and go to state 23

state 16

    (18) varForm -> LETTER . OPENING_BRACKET NUMBER CLOSING_BRACKET
    (19) varForm -> LETTER .

    OPENING_BRACKET shift and go to state 24
    COLON           reduce using rule 19 (varForm -> LETTER .)
    SEMICOLON       reduce using rule 19 (varForm -> LETTER .)
    COMA            reduce using rule 19 (varForm -> LETTER .)


state 17

    (9) declaration -> type LETTER OPENING_PARENTHESES . parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (10) declaration -> type LETTER OPENING_PARENTHESES . parameter CLOSING_PARENTHESES statementWithoutBracket
    (28) parameter -> . listOfParameters
    (29) parameter -> .
    (30) listOfParameters -> . listOfParameters SEMICOLON paramTypeList
    (31) listOfParameters -> . paramTypeList
    (32) paramTypeList -> . type paramList
    (22) type -> . BOOLEAN_KW
    (23) type -> . CHARACTER_KW
    (24) type -> . INTEGER_KW
    (25) type -> . CHAR_KW
    (26) type -> . BOOL_KW
    (27) type -> . INT_KW

    CLOSING_PARENTHESES reduce using rule 29 (parameter -> .)
    BOOLEAN_KW      shift and go to state 6
    CHARACTER_KW    shift and go to state 7
    INTEGER_KW      shift and go to state 8
    CHAR_KW         shift and go to state 9
    BOOL_KW         shift and go to state 10
    INT_KW          shift and go to state 11

    type                           shift and go to state 23
    parameter                      shift and go to state 25
    listOfParameters               shift and go to state 21
    paramTypeList                  shift and go to state 22

state 18

    (11) declaration -> type LETTER varInitialization . SEMICOLON
    (12) declaration -> type LETTER varInitialization . COMA variableList SEMICOLON

    SEMICOLON       shift and go to state 26
    COMA            shift and go to state 27


state 19

    (16) varInitialization -> varForm .
    (17) varInitialization -> varForm . COLON OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES

    SEMICOLON       reduce using rule 16 (varInitialization -> varForm .)
    COMA            reduce using rule 16 (varInitialization -> varForm .)
    COLON           shift and go to state 28


state 20

    (7) declaration -> VOID_KW LETTER OPENING_PARENTHESES parameter . CLOSING_PARENTHESES OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (8) declaration -> VOID_KW LETTER OPENING_PARENTHESES parameter . CLOSING_PARENTHESES statementWithoutBracket

    CLOSING_PARENTHESES shift and go to state 29


state 21

    (28) parameter -> listOfParameters .
    (30) listOfParameters -> listOfParameters . SEMICOLON paramTypeList

    CLOSING_PARENTHESES reduce using rule 28 (parameter -> listOfParameters .)
    SEMICOLON       shift and go to state 30


state 22

    (31) listOfParameters -> paramTypeList .

    SEMICOLON       reduce using rule 31 (listOfParameters -> paramTypeList .)
    CLOSING_PARENTHESES reduce using rule 31 (listOfParameters -> paramTypeList .)


state 23

    (32) paramTypeList -> type . paramList
    (33) paramList -> . paramList COMA paramId
    (34) paramList -> . paramId
    (37) paramId -> . LETTER
    (38) paramId -> . LETTER OPENING_BRACKET CLOSING_BRACKET

    LETTER          shift and go to state 33

    paramList                      shift and go to state 31
    paramId                        shift and go to state 32

state 24

    (18) varForm -> LETTER OPENING_BRACKET . NUMBER CLOSING_BRACKET

    NUMBER          shift and go to state 34


state 25

    (9) declaration -> type LETTER OPENING_PARENTHESES parameter . CLOSING_PARENTHESES OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (10) declaration -> type LETTER OPENING_PARENTHESES parameter . CLOSING_PARENTHESES statementWithoutBracket

    CLOSING_PARENTHESES shift and go to state 35


state 26

    (11) declaration -> type LETTER varInitialization SEMICOLON .

    VOID_KW         reduce using rule 11 (declaration -> type LETTER varInitialization SEMICOLON .)
    BOOLEAN_KW      reduce using rule 11 (declaration -> type LETTER varInitialization SEMICOLON .)
    CHARACTER_KW    reduce using rule 11 (declaration -> type LETTER varInitialization SEMICOLON .)
    INTEGER_KW      reduce using rule 11 (declaration -> type LETTER varInitialization SEMICOLON .)
    CHAR_KW         reduce using rule 11 (declaration -> type LETTER varInitialization SEMICOLON .)
    BOOL_KW         reduce using rule 11 (declaration -> type LETTER varInitialization SEMICOLON .)
    INT_KW          reduce using rule 11 (declaration -> type LETTER varInitialization SEMICOLON .)
    $end            reduce using rule 11 (declaration -> type LETTER varInitialization SEMICOLON .)


state 27

    (12) declaration -> type LETTER varInitialization COMA . variableList SEMICOLON
    (14) variableList -> . variableList COMA variableList
    (15) variableList -> . varInitialization
    (16) varInitialization -> . varForm
    (17) varInitialization -> . varForm COLON OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES
    (18) varForm -> . LETTER OPENING_BRACKET NUMBER CLOSING_BRACKET
    (19) varForm -> . LETTER

    LETTER          shift and go to state 16

    varInitialization              shift and go to state 36
    variableList                   shift and go to state 37
    varForm                        shift and go to state 19

state 28

    (17) varInitialization -> varForm COLON . OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES

    OPENING_PARENTHESES shift and go to state 38


state 29

    (7) declaration -> VOID_KW LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES . OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (8) declaration -> VOID_KW LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES . statementWithoutBracket
    (45) statementWithoutBracket -> . phrase
    (46) statementWithoutBracket -> . selectPhrase
    (47) statementWithoutBracket -> . iterationPhrase
    (48) statementWithoutBracket -> . returnPhrase
    (49) statementWithoutBracket -> . continue
    (53) phrase -> . allExpression SEMICOLON
    (54) phrase -> . SEMICOLON
    (55) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statementWithoutBracket
    (56) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statementWithoutBracket OTHER_KW statement
    (57) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBodyWithBracket
    (63) iterationPhrase -> . TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
    (64) returnPhrase -> . COMEBACK_KW SEMICOLON
    (65) returnPhrase -> . GIVEBACK_KW allExpression SEMICOLON
    (66) returnPhrase -> . GIVEBACK_KW numOrLetter SEMICOLON
    (67) continue -> . CONTINUE_KW SEMICOLON
    (68) allExpression -> . alterable mathOp allExpression
    (69) allExpression -> . alterable PP_OP
    (70) allExpression -> . alterable MM_OP
    (71) allExpression -> . eachExpression
    (106) alterable -> . LETTER
    (107) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (108) alterable -> . alterable LETTER
    (77) eachExpression -> . eachExpression logicOp eachExpression
    (78) eachExpression -> . eachExpression logicOp THEN_KW eachExpression
    (79) eachExpression -> . logicOp eachExpression
    (80) eachExpression -> . relExpression
    (81) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (119) logicOp -> . AA_LOP
    (120) logicOp -> . OO_LOP
    (121) logicOp -> . TIL_LOP
    (122) logicOp -> . AND_LOP
    (123) logicOp -> . OR_LOP
    (82) relExpression -> . mathEXP compareType mathEXP
    (83) relExpression -> . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (99) unaryExpression -> . unaryop unaryExpression
    (100) unaryExpression -> . factor
    (101) unaryop -> . MI_OP
    (102) unaryop -> . MU_OP
    (103) unaryop -> . QU_UOP
    (104) factor -> . inalterable
    (105) factor -> . alterable
    (109) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (110) inalterable -> . constant
    (111) inalterable -> . LETTER OPENING_PARENTHESES args CLOSING_PARENTHESES
    (116) constant -> . CONST_KW
    (117) constant -> . TRUE
    (118) constant -> . FALSE

    OPENING_BRACE   shift and go to state 41
    SEMICOLON       shift and go to state 49
    IF_KW           shift and go to state 50
    TILL_KW         shift and go to state 52
    COMEBACK_KW     shift and go to state 53
    GIVEBACK_KW     shift and go to state 54
    CONTINUE_KW     shift and go to state 55
    LETTER          shift and go to state 39
    AA_LOP          shift and go to state 59
    OO_LOP          shift and go to state 60
    TIL_LOP         shift and go to state 61
    AND_LOP         shift and go to state 62
    OR_LOP          shift and go to state 63
    MI_OP           shift and go to state 68
    MU_OP           shift and go to state 69
    QU_UOP          shift and go to state 70
    OPENING_PARENTHESES shift and go to state 40
    CONST_KW        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    statementWithoutBracket        shift and go to state 42
    phrase                         shift and go to state 43
    selectPhrase                   shift and go to state 44
    iterationPhrase                shift and go to state 45
    returnPhrase                   shift and go to state 46
    continue                       shift and go to state 47
    allExpression                  shift and go to state 48
    eachExpression                 shift and go to state 51
    alterable                      shift and go to state 56
    logicOp                        shift and go to state 57
    relExpression                  shift and go to state 58
    mathEXP                        shift and go to state 64
    unaryExpression                shift and go to state 65
    unaryop                        shift and go to state 66
    factor                         shift and go to state 67
    inalterable                    shift and go to state 71
    constant                       shift and go to state 72

state 30

    (30) listOfParameters -> listOfParameters SEMICOLON . paramTypeList
    (32) paramTypeList -> . type paramList
    (22) type -> . BOOLEAN_KW
    (23) type -> . CHARACTER_KW
    (24) type -> . INTEGER_KW
    (25) type -> . CHAR_KW
    (26) type -> . BOOL_KW
    (27) type -> . INT_KW

    BOOLEAN_KW      shift and go to state 6
    CHARACTER_KW    shift and go to state 7
    INTEGER_KW      shift and go to state 8
    CHAR_KW         shift and go to state 9
    BOOL_KW         shift and go to state 10
    INT_KW          shift and go to state 11

    paramTypeList                  shift and go to state 76
    type                           shift and go to state 23

state 31

    (32) paramTypeList -> type paramList .
    (33) paramList -> paramList . COMA paramId

    SEMICOLON       reduce using rule 32 (paramTypeList -> type paramList .)
    CLOSING_PARENTHESES reduce using rule 32 (paramTypeList -> type paramList .)
    COMA            shift and go to state 77


state 32

    (34) paramList -> paramId .

    COMA            reduce using rule 34 (paramList -> paramId .)
    SEMICOLON       reduce using rule 34 (paramList -> paramId .)
    CLOSING_PARENTHESES reduce using rule 34 (paramList -> paramId .)


state 33

    (37) paramId -> LETTER .
    (38) paramId -> LETTER . OPENING_BRACKET CLOSING_BRACKET

    COMA            reduce using rule 37 (paramId -> LETTER .)
    SEMICOLON       reduce using rule 37 (paramId -> LETTER .)
    CLOSING_PARENTHESES reduce using rule 37 (paramId -> LETTER .)
    OPENING_BRACKET shift and go to state 78


state 34

    (18) varForm -> LETTER OPENING_BRACKET NUMBER . CLOSING_BRACKET

    CLOSING_BRACKET shift and go to state 79


state 35

    (9) declaration -> type LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES . OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (10) declaration -> type LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES . statementWithoutBracket
    (45) statementWithoutBracket -> . phrase
    (46) statementWithoutBracket -> . selectPhrase
    (47) statementWithoutBracket -> . iterationPhrase
    (48) statementWithoutBracket -> . returnPhrase
    (49) statementWithoutBracket -> . continue
    (53) phrase -> . allExpression SEMICOLON
    (54) phrase -> . SEMICOLON
    (55) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statementWithoutBracket
    (56) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statementWithoutBracket OTHER_KW statement
    (57) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBodyWithBracket
    (63) iterationPhrase -> . TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
